===== MyQQ_SDK_.NET C#.zip :: AmiableNext-main/AmiableNext.SDK/EventType.cs @ 44
        消息类型_某人申请加入群 = 2001,
        消息类型_某人被邀请加入群 = 2002,
        消息类型_某人已被邀请入群 = 20021,
        消息类型_我被邀请加入群 = 2003,
        消息类型_某人被批准加入了群 = 2005,
        消息类型_某人退出群 = 2006,
        消息类型_某人被管理移除群 = 2007,
        消息类型_某群被解散 = 2008,
        消息类型_某人成为管理 = 2009,
        消息类型_某人被取消管理 = 2010,
        消息类型_群名片变动 = 2011,
        消息类型_群名变动 = 2012,
        消息类型_群公告变动 = 2013,

===== MyQQ_SDK_.NET C#.zip :: AmiableNext-main/AmiableNext.SDK/EventType.cs @ 45
        消息类型_某人被邀请加入群 = 2002,
        消息类型_某人已被邀请入群 = 20021,
        消息类型_我被邀请加入群 = 2003,
        消息类型_某人被批准加入了群 = 2005,
        消息类型_某人退出群 = 2006,
        消息类型_某人被管理移除群 = 2007,
        消息类型_某群被解散 = 2008,
        消息类型_某人成为管理 = 2009,
        消息类型_某人被取消管理 = 2010,
        消息类型_群名片变动 = 2011,
        消息类型_群名变动 = 2012,
        消息类型_群公告变动 = 2013,
        消息类型_对象被禁言 = 2014,

===== MyQQ_SDK_.NET C#.zip :: AmiableNext-main/AmiableNext.SDK/EventType.cs @ 46
        消息类型_某人已被邀请入群 = 20021,
        消息类型_我被邀请加入群 = 2003,
        消息类型_某人被批准加入了群 = 2005,
        消息类型_某人退出群 = 2006,
        消息类型_某人被管理移除群 = 2007,
        消息类型_某群被解散 = 2008,
        消息类型_某人成为管理 = 2009,
        消息类型_某人被取消管理 = 2010,
        消息类型_群名片变动 = 2011,
        消息类型_群名变动 = 2012,
        消息类型_群公告变动 = 2013,
        消息类型_对象被禁言 = 2014,
        消息类型_对象被解除禁言 = 2015,

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 99
	取达人天数                 = getApiProc("Api_GetExpertDays")
	取短信详情                 = getApiProc("Api_GetJoinGroupMsg")
	取个人说明                 = getApiProc("Api_GetPerExp")
	取个性签名                 = getApiProc("Api_GetSign")
	取公司                   = getApiProc("Api_GetCompany")
	取好友备注                 = getApiProc("Api_GetFriendsRemark")
	取好友列表                 = getApiProc("Api_GetFriendList")
	取好友列表_B               = getApiProc("Api_GetFriendList_B")
	取好友验证方式               = getApiProc("Api_GetQQAddMode")
	取机器人屏蔽状态              = getApiProc("Api_GetShieldedState")
	取机器人状态                = getApiProc("Api_GetStatus")
	api_GetOnlineQQlist   = getApiProc("Api_GetOnlineQQlist")
	api_GetQQList         = getApiProc("Api_GetQQList")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 179
	设置特别关心                 = getApiProc("Api_SetSpecialCare")
	申请加群                   = getApiProc("Api_JoinGroup")
	申请加群Ex                 = getApiProc("Api_JoinGroupEx")
	私聊图片GUI转群聊GUID         = getApiProc("Api_FriendGUIDToGroup")
	提交短信验证                 = getApiProc("Api_CheckJoinGroupMsg")
	添加QQ                   = getApiProc("Api_AddQQ")
	添加好友                   = getApiProc("Api_AddFriend")
	添加好友Ex                 = getApiProc("Api_AddFriendEx")
	添加好友Max                = getApiProc("Api_AddFriendMax")
	添加群机器人                 = getApiProc("Api_AddGroupRobot")
	退出讨论组                  = getApiProc("Api_QuitDisGroup")
	退群                     = getApiProc("Api_QuitGroup")
	下线QQ                   = getApiProc("Api_Logout")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 180
	申请加群                   = getApiProc("Api_JoinGroup")
	申请加群Ex                 = getApiProc("Api_JoinGroupEx")
	私聊图片GUI转群聊GUID         = getApiProc("Api_FriendGUIDToGroup")
	提交短信验证                 = getApiProc("Api_CheckJoinGroupMsg")
	添加QQ                   = getApiProc("Api_AddQQ")
	添加好友                   = getApiProc("Api_AddFriend")
	添加好友Ex                 = getApiProc("Api_AddFriendEx")
	添加好友Max                = getApiProc("Api_AddFriendMax")
	添加群机器人                 = getApiProc("Api_AddGroupRobot")
	退出讨论组                  = getApiProc("Api_QuitDisGroup")
	退群                     = getApiProc("Api_QuitGroup")
	下线QQ                   = getApiProc("Api_Logout")
	下线其他设备                 = getApiProc("Api_OfflineOtherDevice")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 182
	私聊图片GUI转群聊GUID         = getApiProc("Api_FriendGUIDToGroup")
	提交短信验证                 = getApiProc("Api_CheckJoinGroupMsg")
	添加QQ                   = getApiProc("Api_AddQQ")
	添加好友                   = getApiProc("Api_AddFriend")
	添加好友Ex                 = getApiProc("Api_AddFriendEx")
	添加好友Max                = getApiProc("Api_AddFriendMax")
	添加群机器人                 = getApiProc("Api_AddGroupRobot")
	退出讨论组                  = getApiProc("Api_QuitDisGroup")
	退群                     = getApiProc("Api_QuitGroup")
	下线QQ                   = getApiProc("Api_Logout")
	下线其他设备                 = getApiProc("Api_OfflineOtherDevice")
	修改群验证方式                = getApiProc("Api_SetGroupVerify")
	邀请别人群成员                = getApiProc("Api_InviteGroup_other")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 193
	修改群验证方式                = getApiProc("Api_SetGroupVerify")
	邀请别人群成员                = getApiProc("Api_InviteGroup_other")
	邀请别人群成员Ex              = getApiProc("Api_InviteGroup_otherEx")
	api_NoAdminInviteGroup = getApiProc("Api_NoAdminInviteGroup")
	api_AdminInviteGroup   = getApiProc("Api_AdminInviteGroup")
	api_红包_一笔画红包           = getApiProc(中文DLL名("Api_红包_一笔画红包"))
	移除群机器人                 = getApiProc("Api_DelGroupRobot")
	api_红包_引力球红包           = getApiProc(中文DLL名("Api_红包_引力球红包"))
	api_红包_语音红包            = getApiProc(中文DLL名("Api_红包_语音红包"))
	置单项好友                  = getApiProc("Api_DelFriend_A")
	置管理员                   = getApiProc("Api_SetAdmin")
	置好友备注                  = getApiProc("Api_SetFriendsRemark")
	置好友验证方式                = getApiProc("Api_SetFriendVerify")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 194
	邀请别人群成员                = getApiProc("Api_InviteGroup_other")
	邀请别人群成员Ex              = getApiProc("Api_InviteGroup_otherEx")
	api_NoAdminInviteGroup = getApiProc("Api_NoAdminInviteGroup")
	api_AdminInviteGroup   = getApiProc("Api_AdminInviteGroup")
	api_红包_一笔画红包           = getApiProc(中文DLL名("Api_红包_一笔画红包"))
	移除群机器人                 = getApiProc("Api_DelGroupRobot")
	api_红包_引力球红包           = getApiProc(中文DLL名("Api_红包_引力球红包"))
	api_红包_语音红包            = getApiProc(中文DLL名("Api_红包_语音红包"))
	置单项好友                  = getApiProc("Api_DelFriend_A")
	置管理员                   = getApiProc("Api_SetAdmin")
	置好友备注                  = getApiProc("Api_SetFriendsRemark")
	置好友验证方式                = getApiProc("Api_SetFriendVerify")
	置好友验证方式Ex              = getApiProc("Api_SetFriendVerifyEx")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 195
	邀请别人群成员Ex              = getApiProc("Api_InviteGroup_otherEx")
	api_NoAdminInviteGroup = getApiProc("Api_NoAdminInviteGroup")
	api_AdminInviteGroup   = getApiProc("Api_AdminInviteGroup")
	api_红包_一笔画红包           = getApiProc(中文DLL名("Api_红包_一笔画红包"))
	移除群机器人                 = getApiProc("Api_DelGroupRobot")
	api_红包_引力球红包           = getApiProc(中文DLL名("Api_红包_引力球红包"))
	api_红包_语音红包            = getApiProc(中文DLL名("Api_红包_语音红包"))
	置单项好友                  = getApiProc("Api_DelFriend_A")
	置管理员                   = getApiProc("Api_SetAdmin")
	置好友备注                  = getApiProc("Api_SetFriendsRemark")
	置好友验证方式                = getApiProc("Api_SetFriendVerify")
	置好友验证方式Ex              = getApiProc("Api_SetFriendVerifyEx")
	置好友验证事件                = getApiProc("Api_HandleFriendEvent")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 196
	api_NoAdminInviteGroup = getApiProc("Api_NoAdminInviteGroup")
	api_AdminInviteGroup   = getApiProc("Api_AdminInviteGroup")
	api_红包_一笔画红包           = getApiProc(中文DLL名("Api_红包_一笔画红包"))
	移除群机器人                 = getApiProc("Api_DelGroupRobot")
	api_红包_引力球红包           = getApiProc(中文DLL名("Api_红包_引力球红包"))
	api_红包_语音红包            = getApiProc(中文DLL名("Api_红包_语音红包"))
	置单项好友                  = getApiProc("Api_DelFriend_A")
	置管理员                   = getApiProc("Api_SetAdmin")
	置好友备注                  = getApiProc("Api_SetFriendsRemark")
	置好友验证方式                = getApiProc("Api_SetFriendVerify")
	置好友验证方式Ex              = getApiProc("Api_SetFriendVerifyEx")
	置好友验证事件                = getApiProc("Api_HandleFriendEvent")
	置好友语音上传                = getApiProc("Api_SendVoice")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 233
	置踢出群成员                 = getApiProc("Api_KickGroupMBR")
	置邀请讨论组                 = getApiProc("Api_InviteDisGroup")
	置移除讨论组成员               = getApiProc("Api_KickDisGroupMBR")
	重载自身                   = getApiProc("Api_Reload")
	api_红包_专享红包            = getApiProc(中文DLL名("Api_红包_专享红包"))
	转发群文件到好友               = getApiProc("Api_FileGroupToFriend")
	转发群文件到群                = getApiProc("Api_FileGroupToGroup")
	api_红包_转账              = getApiProc(中文DLL名("Api_红包_转账"))
	outPutLog              = getApiProc("Api_OutPut")
	//
	//
	//
	// sendMsg               = getApiProc("Api_SendMsg")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 258
	// getLongClientKey      = getApiProc("Api_GetLongClientkey")
	// adminInviteGroup      = getApiProc("Api_AdminInviteGroup")
	// noAdminInviteGroup    = getApiProc("Api_NoAdminInviteGroup")
	// getNick               = getApiProc("Api_GetNick")
	// getGroupCard          = getApiProc("Api_GetGroupCard")
	// getObjLevel           = getApiProc("Api_GetQQLevel")
	// getFriendList         = getApiProc("Api_GetFriendList")
	// getFriendListB        = getApiProc("Api_GetFriendList_B")
	// getGroupAdmin         = getApiProc("Api_GetAdminList")
	// getGroupListA         = getApiProc("Api_GetGroupList_A")
	// getGroupList          = getApiProc("Api_GetGroupList")
	// getGroupListB         = getApiProc("Api_GetGroupList_B")
	// getGroupMemberList    = getApiProc("Api_GetGroupMemberList")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 259
	// adminInviteGroup      = getApiProc("Api_AdminInviteGroup")
	// noAdminInviteGroup    = getApiProc("Api_NoAdminInviteGroup")
	// getNick               = getApiProc("Api_GetNick")
	// getGroupCard          = getApiProc("Api_GetGroupCard")
	// getObjLevel           = getApiProc("Api_GetQQLevel")
	// getFriendList         = getApiProc("Api_GetFriendList")
	// getFriendListB        = getApiProc("Api_GetFriendList_B")
	// getGroupAdmin         = getApiProc("Api_GetAdminList")
	// getGroupListA         = getApiProc("Api_GetGroupList_A")
	// getGroupList          = getApiProc("Api_GetGroupList")
	// getGroupListB         = getApiProc("Api_GetGroupList_B")
	// getGroupMemberList    = getApiProc("Api_GetGroupMemberList")
	// getGroupMemberListB   = getApiProc("Api_GetGroupMemberList_B")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 274
	// shutUp                = getApiProc("Api_ShutUP")
	// joinGroup             = getApiProc("Api_JoinGroup")
	// quitGroup             = getApiProc("Api_QuitGroup")
	// uploadPic             = getApiProc("Api_UpLoadPic")
	// getPicLink            = getApiProc("Api_GetPicLink")
	// outPutLog             = getApiProc("Api_OutPut")
	// teaEncry              = getApiProc("Api_TeaEncrypt")
	// teaDecry              = getApiProc("Api_TeaDecrypt")
	// sessionKey            = getApiProc("Api_SessionKey")
	// gn2Gid                = getApiProc("Api_GNTransGID")
	// gid2Gn                = getApiProc("Api_GIDTransGN")
	// pbGroupNotic          = getApiProc("Api_PBGroupNotic")
	// getNotice             = getApiProc("Api_GetNotice")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 295
	// kickDisGroupMBR       = getApiProc("Api_KickDisGroupMBR")
	// inviteDisGroup        = getApiProc("Api_InviteDisGroup")
	// getDisGroupList       = getApiProc("Api_GetDisGroupList")
	// getDisGroupMemberList = getApiProc("Api_GetDisGroupMemberList")
	// setDisGroupName       = getApiProc("Api_SetDisGroupName")
	// kickGroupMBR          = getApiProc("Api_KickGroupMBR")
	// getObjVote            = getApiProc("Api_GetObjVote")
	// uploadVoice           = getApiProc("Api_UpLoadVoice")
	// getVoiceLink          = getApiProc("Api_GetVoiLink")
	// getTimeStamp          = getApiProc("Api_GetTimeStamp")
	// sendPack              = getApiProc("Api_SendPack")
	// getObjInfo            = getApiProc("Api_GetObjInfo")
	// getGender             = getApiProc("Api_GetGender")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 457

// //管理员邀请对象入群，频率过快会失败
// func AdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = adminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //非管理员邀请对象入群，频率过快会失败
// func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = noAdminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //取对象昵称
// //测试通过

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 458
// //管理员邀请对象入群，频率过快会失败
// func AdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = adminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //非管理员邀请对象入群，频率过快会失败
// func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = noAdminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //取对象昵称
// //测试通过
// func GetNick(QQ, objQQ int64) string {

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 459
// func AdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = adminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //非管理员邀请对象入群，频率过快会失败
// func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = noAdminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //取对象昵称
// //测试通过
// func GetNick(QQ, objQQ int64) string {
// 	r, _, _ := getNick.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)))

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 462

// //非管理员邀请对象入群，频率过快会失败
// func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = noAdminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //取对象昵称
// //测试通过
// func GetNick(QQ, objQQ int64) string {
// 	r, _, _ := getNick.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)))
// 	return ptr2str(r)
// }


===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 463
// //非管理员邀请对象入群，频率过快会失败
// func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = noAdminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //取对象昵称
// //测试通过
// func GetNick(QQ, objQQ int64) string {
// 	r, _, _ := getNick.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)))
// 	return ptr2str(r)
// }

// //取对象群名片

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 464
// func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
// 	_, _, _ = noAdminInviteGroup.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)))
// }

// //取对象昵称
// //测试通过
// func GetNick(QQ, objQQ int64) string {
// 	r, _, _ := getNick.Call(cStr2Ptr(int642Str(QQ)), cStr2Ptr(int642Str(objQQ)))
// 	return ptr2str(r)
// }

// //取对象群名片
// //测试通过

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 644

// //某人请求入群 被邀请入群 等 群验证处理
// //.版本 2
// //
// //.参数 QQ, 文本型, , 机器人QQ
// //.参数 reqType, 整数型, , 213请求入群  214我被邀请加入某群  215某人被邀请加入群
// //.参数 objQQ, 文本型, , 申请入群、被邀请人的QQ （当请求类型为214时这里为邀请人QQ）
// //.参数 objGroup, 文本型, , 收到请求群号
// //.参数 seq, 文本型, , 需要处理事件的seq ，这个参数在收到群事件时，IRC_原始信息会传递
// //.参数 handleType, 整数型, , 10同意 20拒绝 30忽略
// //.参数 addMsg, 文本型, , 拒绝入群附加信息
// func HandleGroupEvent(QQ int64, reqType int64, objQQ, objGroup, seq int64, handleType int64, addMsg string) {
// 	_, _, _ = handleGroupEvent.Call(cStr2Ptr(int642Str(QQ)), int2ptr(reqType),

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/defApi.go @ 648
// //.参数 QQ, 文本型, , 机器人QQ
// //.参数 reqType, 整数型, , 213请求入群  214我被邀请加入某群  215某人被邀请加入群
// //.参数 objQQ, 文本型, , 申请入群、被邀请人的QQ （当请求类型为214时这里为邀请人QQ）
// //.参数 objGroup, 文本型, , 收到请求群号
// //.参数 seq, 文本型, , 需要处理事件的seq ，这个参数在收到群事件时，IRC_原始信息会传递
// //.参数 handleType, 整数型, , 10同意 20拒绝 30忽略
// //.参数 addMsg, 文本型, , 拒绝入群附加信息
// func HandleGroupEvent(QQ int64, reqType int64, objQQ, objGroup, seq int64, handleType int64, addMsg string) {
// 	_, _, _ = handleGroupEvent.Call(cStr2Ptr(int642Str(QQ)), int2ptr(reqType),
// 		cStr2Ptr(int642Str(objQQ)), cStr2Ptr(int642Str(objGroup)), cStr2Ptr(int642Str(seq)), int2ptr(handleType), cStr2Ptr(addMsg))
// }

// //开关群匿名消息发送功能    成功返回true  失败返回false

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 195

// A邀请入群 : 邀请对象入群，频率过快会失败
// 响应QQ : 响应QQ
// 对象QQ : 被邀请人QQ号码（多个号码使用,分割）
// 群号 : 被邀请加入的群号
// 类型 : 0 = 普通  1 = 管理
func A邀请入群(响应QQ int64, 对象QQ, 群号 int64, 类型 int) string {

	var r uintptr
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c对象QQ := goString2CString(int642Str(对象QQ))
	c群号 := goString2CString(int642Str(群号))

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 198
// 对象QQ : 被邀请人QQ号码（多个号码使用,分割）
// 群号 : 被邀请加入的群号
// 类型 : 0 = 普通  1 = 管理
func A邀请入群(响应QQ int64, 对象QQ, 群号 int64, 类型 int) string {

	var r uintptr
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c对象QQ := goString2CString(int642Str(对象QQ))
	c群号 := goString2CString(int642Str(群号))
	//  统一释放
	defer func() {
		clear(c响应QQ)

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 200
// 类型 : 0 = 普通  1 = 管理
func A邀请入群(响应QQ int64, 对象QQ, 群号 int64, 类型 int) string {

	var r uintptr
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c对象QQ := goString2CString(int642Str(对象QQ))
	c群号 := goString2CString(int642Str(群号))
	//  统一释放
	defer func() {
		clear(c响应QQ)
		clear(c对象QQ)
		clear(c群号)

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 216
	case 0:
		r, _, _ = api_NoAdminInviteGroup.Call(cStr2Ptr(c响应QQ), cStr2Ptr(c群号),
			cStr2Ptr(c对象QQ))
	case 1:
		r, _, _ = api_AdminInviteGroup.Call(cStr2Ptr(c响应QQ), cStr2Ptr(c群号),
			cStr2Ptr(c对象QQ))
	default:
		r, _, _ = api_NoAdminInviteGroup.Call(cStr2Ptr(c响应QQ),
			cStr2Ptr(c群号), cStr2Ptr(c对象QQ))
	}
	return ptr2str(r)
}


===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 219
	case 1:
		r, _, _ = api_AdminInviteGroup.Call(cStr2Ptr(c响应QQ), cStr2Ptr(c群号),
			cStr2Ptr(c对象QQ))
	default:
		r, _, _ = api_NoAdminInviteGroup.Call(cStr2Ptr(c响应QQ),
			cStr2Ptr(c群号), cStr2Ptr(c对象QQ))
	}
	return ptr2str(r)
}

// A群礼物抽取 : 抽取群礼物（返回结果Json，需群聊等级LV5后）
// 响应QQ : 响应QQ
func A群礼物抽取(响应QQ int64) string {

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 222
	default:
		r, _, _ = api_NoAdminInviteGroup.Call(cStr2Ptr(c响应QQ),
